year,month,nao,day,datetime
1986,7,0.12,31,1986-07-31
1986,8,-1.09,31,1986-08-31
1986,9,-1.12,30,1986-09-30
1986,10,1.55,31,1986-10-31
1986,11,2.29,30,1986-11-30
1986,12,0.99,31,1986-12-31
1987,1,-1.15,31,1987-01-31
1987,2,-0.73,28,1987-02-28
1987,3,0.14,31,1987-03-31
1987,4,2.0,30,1987-04-30
1987,5,0.98,31,1987-05-31
1987,6,-1.82,30,1987-06-30
1987,7,0.52,31,1987-07-31
1987,8,-0.83,31,1987-08-31
1987,9,-1.22,30,1987-09-30
1987,10,0.14,31,1987-10-31
1987,11,0.18,30,1987-11-30
1987,12,0.32,31,1987-12-31
1988,1,1.02,31,1988-01-31
1988,2,0.76,29,1988-02-29
1988,3,-0.17,31,1988-03-31
1988,4,-1.17,30,1988-04-30
1988,5,0.63,31,1988-05-31
1988,6,0.88,30,1988-06-30
1988,7,-0.35,31,1988-07-31
1988,8,0.04,31,1988-08-31
1988,9,-0.99,30,1988-09-30
1988,10,-1.08,31,1988-10-31
1988,11,-0.34,30,1988-11-30
1988,12,0.61,31,1988-12-31
1989,1,1.17,31,1989-01-31
1989,2,2.0,28,1989-02-28
1989,3,1.85,31,1989-03-31
1989,4,0.28,30,1989-04-30
1989,5,1.38,31,1989-05-31
1989,6,-0.27,30,1989-06-30
1989,7,0.97,31,1989-07-31
1989,8,0.01,31,1989-08-31
1989,9,2.05,30,1989-09-30
1989,10,-0.03,31,1989-10-31
1989,11,0.16,30,1989-11-30
1989,12,-1.15,31,1989-12-31
1990,1,1.04,31,1990-01-31
1990,2,1.41,28,1990-02-28
1990,3,1.46,31,1990-03-31
1990,4,2.0,30,1990-04-30
1990,5,-1.53,31,1990-05-31
1990,6,-0.02,30,1990-06-30
1990,7,0.53,31,1990-07-31
1990,8,0.97,31,1990-08-31
1990,9,1.06,30,1990-09-30
1990,10,0.23,31,1990-10-31
1990,11,-0.24,30,1990-11-30
1990,12,0.22,31,1990-12-31
1991,1,0.86,31,1991-01-31
1991,2,1.04,28,1991-02-28
1991,3,-0.2,31,1991-03-31
1991,4,0.29,30,1991-04-30
1991,5,0.08,31,1991-05-31
1991,6,-0.82,30,1991-06-30
1991,7,-0.49,31,1991-07-31
1991,8,1.23,31,1991-08-31
1991,9,0.48,30,1991-09-30
1991,10,-0.19,31,1991-10-31
1991,11,0.48,30,1991-11-30
1991,12,0.46,31,1991-12-31
1992,1,-0.13,31,1992-01-31
1992,2,1.07,29,1992-02-29
1992,3,0.87,31,1992-03-31
1992,4,1.86,30,1992-04-30
1992,5,2.63,31,1992-05-31
1992,6,0.2,30,1992-06-30
1992,7,0.16,31,1992-07-31
1992,8,0.85,31,1992-08-31
1992,9,-0.44,30,1992-09-30
1992,10,-1.76,31,1992-10-31
1992,11,1.19,30,1992-11-30
1992,12,0.47,31,1992-12-31
1993,1,1.6,31,1993-01-31
1993,2,0.5,28,1993-02-28
1993,3,0.67,31,1993-03-31
1993,4,0.97,30,1993-04-30
1993,5,-0.78,31,1993-05-31
1993,6,-0.59,30,1993-06-30
1993,7,-3.18,31,1993-07-31
1993,8,0.12,31,1993-08-31
1993,9,-0.57,30,1993-09-30
1993,10,-0.71,31,1993-10-31
1993,11,2.56,30,1993-11-30
1993,12,1.56,31,1993-12-31
1994,1,1.04,31,1994-01-31
1994,2,0.46,28,1994-02-28
1994,3,1.26,31,1994-03-31
1994,4,1.14,30,1994-04-30
1994,5,-0.57,31,1994-05-31
1994,6,1.52,30,1994-06-30
1994,7,1.31,31,1994-07-31
1994,8,0.38,31,1994-08-31
1994,9,-1.32,30,1994-09-30
1994,10,-0.97,31,1994-10-31
1994,11,0.64,30,1994-11-30
1994,12,2.02,31,1994-12-31
1995,1,0.93,31,1995-01-31
1995,2,1.14,28,1995-02-28
1995,3,1.25,31,1995-03-31
1995,4,-0.85,30,1995-04-30
1995,5,-1.49,31,1995-05-31
1995,6,0.13,30,1995-06-30
1995,7,-0.22,31,1995-07-31
1995,8,0.69,31,1995-08-31
1995,9,0.31,30,1995-09-30
1995,10,0.19,31,1995-10-31
1995,11,-1.38,30,1995-11-30
1995,12,-1.67,31,1995-12-31
1996,1,-0.12,31,1996-01-31
1996,2,-0.07,29,1996-02-29
1996,3,-0.24,31,1996-03-31
1996,4,-0.17,30,1996-04-30
1996,5,-1.06,31,1996-05-31
1996,6,0.56,30,1996-06-30
1996,7,0.67,31,1996-07-31
1996,8,1.02,31,1996-08-31
1996,9,-0.86,30,1996-09-30
1996,10,-0.33,31,1996-10-31
1996,11,-0.56,30,1996-11-30
1996,12,-1.41,31,1996-12-31
1997,1,-0.49,31,1997-01-31
1997,2,1.7,28,1997-02-28
1997,3,1.46,31,1997-03-31
1997,4,-1.02,30,1997-04-30
1997,5,-0.28,31,1997-05-31
1997,6,-1.47,30,1997-06-30
1997,7,0.34,31,1997-07-31
1997,8,0.83,31,1997-08-31
1997,9,0.61,30,1997-09-30
1997,10,-1.7,31,1997-10-31
1997,11,-0.9,30,1997-11-30
1997,12,-0.96,31,1997-12-31
1998,1,0.39,31,1998-01-31
1998,2,-0.11,28,1998-02-28
1998,3,0.87,31,1998-03-31
1998,4,-0.68,30,1998-04-30
1998,5,-1.32,31,1998-05-31
1998,6,-2.72,30,1998-06-30
1998,7,-0.48,31,1998-07-31
1998,8,-0.02,31,1998-08-31
1998,9,-2.0,30,1998-09-30
1998,10,-0.29,31,1998-10-31
1998,11,-0.28,30,1998-11-30
1998,12,0.87,31,1998-12-31
1999,1,0.77,31,1999-01-31
1999,2,0.29,28,1999-02-28
1999,3,0.23,31,1999-03-31
1999,4,-0.95,30,1999-04-30
1999,5,0.92,31,1999-05-31
1999,6,1.12,30,1999-06-30
1999,7,-0.9,31,1999-07-31
1999,8,0.39,31,1999-08-31
1999,9,0.36,30,1999-09-30
1999,10,0.2,31,1999-10-31
1999,11,0.65,30,1999-11-30
1999,12,1.61,31,1999-12-31
2000,1,0.6,31,2000-01-31
2000,2,1.7,29,2000-02-29
2000,3,0.77,31,2000-03-31
2000,4,-0.03,30,2000-04-30
2000,5,1.58,31,2000-05-31
2000,6,-0.03,30,2000-06-30
2000,7,-1.03,31,2000-07-31
2000,8,-0.29,31,2000-08-31
2000,9,-0.21,30,2000-09-30
2000,10,0.92,31,2000-10-31
2000,11,-0.92,30,2000-11-30
2000,12,-0.58,31,2000-12-31
2001,1,0.25,31,2001-01-31
2001,2,0.45,28,2001-02-28
2001,3,-1.26,31,2001-03-31
2001,4,0.0,30,2001-04-30
2001,5,-0.02,31,2001-05-31
2001,6,-0.2,30,2001-06-30
2001,7,-0.25,31,2001-07-31
2001,8,-0.07,31,2001-08-31
2001,9,-0.65,30,2001-09-30
2001,10,-0.24,31,2001-10-31
2001,11,0.63,30,2001-11-30
2001,12,-0.83,31,2001-12-31
2002,1,0.44,31,2002-01-31
2002,2,1.1,28,2002-02-28
2002,3,0.69,31,2002-03-31
2002,4,1.18,30,2002-04-30
2002,5,-0.22,31,2002-05-31
2002,6,0.38,30,2002-06-30
2002,7,0.62,31,2002-07-31
2002,8,0.38,31,2002-08-31
2002,9,-0.7,30,2002-09-30
2002,10,-2.28,31,2002-10-31
2002,11,-0.18,30,2002-11-30
2002,12,-0.94,31,2002-12-31
2003,1,0.16,31,2003-01-31
2003,2,0.62,28,2003-02-28
2003,3,0.32,31,2003-03-31
2003,4,-0.18,30,2003-04-30
2003,5,0.01,31,2003-05-31
2003,6,-0.07,30,2003-06-30
2003,7,0.13,31,2003-07-31
2003,8,-0.07,31,2003-08-31
2003,9,0.01,30,2003-09-30
2003,10,-1.26,31,2003-10-31
2003,11,0.86,30,2003-11-30
2003,12,0.64,31,2003-12-31
2004,1,-0.29,31,2004-01-31
2004,2,-0.14,29,2004-02-29
2004,3,1.02,31,2004-03-31
2004,4,1.15,30,2004-04-30
2004,5,0.19,31,2004-05-31
2004,6,-0.89,30,2004-06-30
2004,7,1.13,31,2004-07-31
2004,8,-0.48,31,2004-08-31
2004,9,0.38,30,2004-09-30
2004,10,-1.1,31,2004-10-31
2004,11,0.73,30,2004-11-30
2004,12,1.21,31,2004-12-31
2005,1,1.52,31,2005-01-31
2005,2,-0.06,28,2005-02-28
2005,3,-1.83,31,2005-03-31
2005,4,-0.3,30,2005-04-30
2005,5,-1.25,31,2005-05-31
2005,6,-0.05,30,2005-06-30
2005,7,-0.51,31,2005-07-31
2005,8,0.37,31,2005-08-31
2005,9,0.63,30,2005-09-30
2005,10,-0.98,31,2005-10-31
2005,11,-0.31,30,2005-11-30
2005,12,-0.44,31,2005-12-31
2006,1,1.27,31,2006-01-31
2006,2,-0.511,28,2006-02-28
2006,3,-1.28,31,2006-03-31
2006,4,1.24,30,2006-04-30
2006,5,-1.14,31,2006-05-31
2006,6,0.841,30,2006-06-30
2006,7,0.902,31,2006-07-31
2006,8,-1.73,31,2006-08-31
2006,9,-1.62,30,2006-09-30
2006,10,-2.24,31,2006-10-31
2006,11,0.437,30,2006-11-30
2006,12,1.34,31,2006-12-31
2007,1,0.223,31,2007-01-31
2007,2,-0.47,28,2007-02-28
2007,3,1.44,31,2007-03-31
2007,4,0.169,30,2007-04-30
2007,5,0.664,31,2007-05-31
2007,6,-1.31,30,2007-06-30
2007,7,-0.579,31,2007-07-31
2007,8,-0.139,31,2007-08-31
2007,9,0.721,30,2007-09-30
2007,10,0.447,31,2007-10-31
2007,11,0.576,30,2007-11-30
2007,12,0.344,31,2007-12-31
2008,1,0.89,31,2008-01-31
2008,2,0.735,29,2008-02-29
2008,3,0.0761,31,2008-03-31
2008,4,-1.07,30,2008-04-30
2008,5,-1.73,31,2008-05-31
2008,6,-1.39,30,2008-06-30
2008,7,-1.27,31,2008-07-31
2008,8,-1.16,31,2008-08-31
2008,9,1.02,30,2008-09-30
2008,10,-0.0434,31,2008-10-31
2008,11,-0.32,30,2008-11-30
2008,12,-0.277,31,2008-12-31
2009,1,-0.00748,31,2009-01-31
2009,2,0.0565,28,2009-02-28
2009,3,0.572,31,2009-03-31
2009,4,-0.204,30,2009-04-30
2009,5,1.68,31,2009-05-31
2009,6,-1.21,30,2009-06-30
2009,7,-2.15,31,2009-07-31
2009,8,-0.194,31,2009-08-31
2009,9,1.51,30,2009-09-30
2009,10,-1.03,31,2009-10-31
2009,11,-0.0248,30,2009-11-30
2009,12,-1.93,31,2009-12-31
2010,1,-1.11,31,2010-01-31
2010,2,-1.98,28,2010-02-28
2010,3,-0.883,31,2010-03-31
2010,4,-0.72,30,2010-04-30
2010,5,-1.49,31,2010-05-31
2010,6,-0.816,30,2010-06-30
2010,7,-0.425,31,2010-07-31
2010,8,-1.22,31,2010-08-31
2010,9,-0.795,30,2010-09-30
2010,10,-0.928,31,2010-10-31
2010,11,-1.62,30,2010-11-30
2010,12,-1.85,31,2010-12-31
2011,1,-0.877,31,2011-01-31
2011,2,0.701,28,2011-02-28
2011,3,0.613,31,2011-03-31
2011,4,2.48,30,2011-04-30
2011,5,-0.0623,31,2011-05-31
2011,6,-1.28,30,2011-06-30
2011,7,-1.51,31,2011-07-31
2011,8,-1.35,31,2011-08-31
2011,9,0.536,30,2011-09-30
2011,10,0.394,31,2011-10-31
2011,11,1.36,30,2011-11-30
2011,12,2.52,31,2011-12-31
2012,1,1.17,31,2012-01-31
2012,2,0.42,29,2012-02-29
2012,3,1.27,31,2012-03-31
2012,4,0.471,30,2012-04-30
2012,5,-0.907,31,2012-05-31
2012,6,-2.53,30,2012-06-30
2012,7,-1.32,31,2012-07-31
2012,8,-0.983,31,2012-08-31
2012,9,-0.586,30,2012-09-30
2012,10,-2.06,31,2012-10-31
2012,11,-0.578,30,2012-11-30
2012,12,0.171,31,2012-12-31
2013,1,0.345,31,2013-01-31
2013,2,-0.453,28,2013-02-28
2013,3,-1.61,31,2013-03-31
2013,4,0.687,30,2013-04-30
2013,5,0.569,31,2013-05-31
2013,6,0.521,30,2013-06-30
2013,7,0.672,31,2013-07-31
2013,8,0.97,31,2013-08-31
2013,9,0.241,30,2013-09-30
2013,10,-1.28,31,2013-10-31
2013,11,0.901,30,2013-11-30
2013,12,0.946,31,2013-12-31
2014,1,0.29,31,2014-01-31
2014,2,1.34,28,2014-02-28
2014,3,0.798,31,2014-03-31
2014,4,0.305,30,2014-04-30
2014,5,-0.923,31,2014-05-31
2014,6,-0.97,30,2014-06-30
2014,7,0.175,31,2014-07-31
2014,8,-1.68,31,2014-08-31
2014,9,1.62,30,2014-09-30
2014,10,-1.27,31,2014-10-31
2014,11,0.678,30,2014-11-30
2014,12,1.86,31,2014-12-31
2015,1,1.79,31,2015-01-31
2015,2,1.32,28,2015-02-28
2015,3,1.45,31,2015-03-31
2015,4,0.725,30,2015-04-30
2015,5,0.146,31,2015-05-31
2015,6,-0.0668,30,2015-06-30
2015,7,-3.18,31,2015-07-31
2015,8,-0.76,31,2015-08-31
2015,9,-0.648,30,2015-09-30
2015,10,0.437,31,2015-10-31
2015,11,1.74,30,2015-11-30
2015,12,2.24,31,2015-12-31
2016,1,0.117,31,2016-01-31
2016,2,1.58,29,2016-02-29
2016,3,0.734,31,2016-03-31
2016,4,0.375,30,2016-04-30
2016,5,-0.774,31,2016-05-31
2016,6,-0.433,30,2016-06-30
2016,7,-1.76,31,2016-07-31
2016,8,-1.65,31,2016-08-31
2016,9,0.611,30,2016-09-30
2016,10,0.411,31,2016-10-31
2016,11,-0.164,30,2016-11-30
2016,12,0.478,31,2016-12-31
2017,1,0.478,31,2017-01-31
2017,2,1.0,28,2017-02-28
2017,3,0.737,31,2017-03-31
2017,4,1.73,30,2017-04-30
2017,5,-1.91,31,2017-05-31
2017,6,0.045,30,2017-06-30
2017,7,1.26,31,2017-07-31
2017,8,-1.1,31,2017-08-31
2017,9,-0.613,30,2017-09-30
2017,10,0.186,31,2017-10-31
2017,11,-0.0049,30,2017-11-30
2017,12,0.882,31,2017-12-31
2018,1,1.44,31,2018-01-31
2018,2,1.58,28,2018-02-28
2018,3,-0.927,31,2018-03-31
2018,4,1.24,30,2018-04-30
2018,5,2.12,31,2018-05-31
2018,6,1.09,30,2018-06-30
2018,7,1.39,31,2018-07-31
2018,8,1.97,31,2018-08-31
2018,9,1.67,30,2018-09-30
2018,10,0.935,31,2018-10-31
2018,11,-0.111,30,2018-11-30
2018,12,0.612,31,2018-12-31
2019,1,0.592,31,2019-01-31
2019,2,0.291,28,2019-02-28
2019,3,1.23,31,2019-03-31
2019,4,0.466,30,2019-04-30
2019,5,-2.62,31,2019-05-31
2019,6,-1.09,30,2019-06-30
2019,7,-1.43,31,2019-07-31
2019,8,-1.17,31,2019-08-31
2019,9,-0.164,30,2019-09-30
2019,10,-1.41,31,2019-10-31
2019,11,0.278,30,2019-11-30
2019,12,1.2,31,2019-12-31
2020,1,1.34,31,2020-01-31
2020,2,1.26,29,2020-02-29
2020,3,1.01,31,2020-03-31
2020,4,-1.02,30,2020-04-30
2020,5,-0.41,31,2020-05-31
2020,6,-0.147,30,2020-06-30
2020,7,-1.23,31,2020-07-31
2020,8,0.122,31,2020-08-31
2020,9,0.985,30,2020-09-30
2020,10,-0.655,31,2020-10-31
2020,11,2.54,30,2020-11-30
2020,12,-0.302,31,2020-12-31
2021,1,-1.11,31,2021-01-31
2021,2,0.136,28,2021-02-28
2021,3,0.73,31,2021-03-31
2021,4,-1.43,30,2021-04-30
2021,5,-1.24,31,2021-05-31
2021,6,0.765,30,2021-06-30
2021,7,0.026,31,2021-07-31
2021,8,-0.283,31,2021-08-31
2021,9,-0.214,30,2021-09-30
2021,10,-2.29,31,2021-10-31
2021,11,-0.185,30,2021-11-30
2021,12,0.288,31,2021-12-31
2022,1,1.08,31,2022-01-31
2022,2,1.68,28,2022-02-28
2022,3,0.768,31,2022-03-31
2022,4,-0.365,30,2022-04-30
2022,5,0.706,31,2022-05-31
2022,6,-0.118,30,2022-06-30
2022,7,-0.0936,31,2022-07-31
2022,8,1.47,31,2022-08-31
2022,9,-1.61,30,2022-09-30
2022,10,-0.718,31,2022-10-31
